/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: E:\TestBench_Git\Parts\DS_Parts\WB194\WBPZ_RESUME\Friction_Heating_files\dp0\SYS\DM\SYS.agdb
/title,coupled_trans_022--Coupled Field Transient (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Models\mech-post\nr\_ProjectScratch\Scr3F97\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Models\mech-post\nr\coupled_trans_022_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Models\mech-post\nr\coupled_trans_022_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,442
(1i9,3e20.9e3)
        1     5.000000000E-04     1.500000000E-03     5.000000000E-04
        2     0.000000000E+00     1.500000000E-03     5.000000000E-04
        3     1.000000000E-03     1.500000000E-03     5.000000000E-04
        4     1.000000000E-03     1.500000000E-03     2.378159570E-34
        5     1.000000000E-03     2.000000000E-03     0.000000000E+00
        6     1.000000000E-03     2.000000000E-03     5.000000000E-04
        7     1.000000000E-03     2.000000000E-03     1.000000000E-03
        8     1.000000000E-03     1.500000000E-03     1.000000000E-03
        9     1.000000000E-03     1.000000000E-03     1.000000000E-03
       10     1.000000000E-03     1.000000000E-03     5.000000000E-04
       11     1.000000000E-03     1.000000000E-03     0.000000000E+00
       12     5.000000000E-04     1.000000000E-03     5.000000000E-04
       13     0.000000000E+00     1.000000000E-03     5.000000000E-04
       14     0.000000000E+00     1.000000000E-03     0.000000000E+00
       15     5.000000000E-04     1.000000000E-03     4.756319140E-34
       16     0.000000000E+00     1.000000000E-03     1.000000000E-03
       17     5.000000000E-04     1.000000000E-03     1.000000000E-03
       18     5.000000000E-04     1.500000000E-03     1.000000000E-03
       19     0.000000000E+00     1.500000000E-03     1.000000000E-03
       20     0.000000000E+00     2.000000000E-03     1.000000000E-03
       21     5.000000000E-04     2.000000000E-03     1.000000000E-03
       22     5.000000000E-04     2.000000000E-03     5.000000000E-04
       23     0.000000000E+00     2.000000000E-03     5.000000000E-04
       24     0.000000000E+00     2.000000000E-03     0.000000000E+00
       25     5.000000000E-04     2.000000000E-03     0.000000000E+00
       26     5.000000000E-04     1.500000000E-03     2.378159570E-34
       27     0.000000000E+00     1.500000000E-03     2.378159570E-34
       28     2.500000000E-04     1.500000000E-03     5.000000000E-04
       29     7.500000000E-04     1.500000000E-03     5.000000000E-04
       30     5.000000000E-04     1.250000000E-03     5.000000000E-04
       31     5.000000000E-04     1.500000000E-03     7.500000000E-04
       32     5.000000000E-04     1.750000000E-03     5.000000000E-04
       33     5.000000000E-04     1.500000000E-03     2.500000000E-04
       34     0.000000000E+00     1.250000000E-03     5.000000000E-04
       35     0.000000000E+00     1.500000000E-03     7.500000000E-04
       36     0.000000000E+00     1.750000000E-03     5.000000000E-04
       37     0.000000000E+00     1.500000000E-03     2.500000000E-04
       38     1.000000000E-03     1.500000000E-03     2.500000000E-04
       39     1.000000000E-03     1.750000000E-03     5.000000000E-04
       40     1.000000000E-03     1.500000000E-03     7.500000000E-04
       41     1.000000000E-03     1.250000000E-03     5.000000000E-04
       42     1.000000000E-03     1.750000000E-03     1.189079785E-34
       43     1.000000000E-03     1.250000000E-03     3.567239355E-34
       44     7.500000000E-04     1.500000000E-03     2.378159570E-34
       45     1.000000000E-03     2.000000000E-03     2.500000000E-04
       46     7.500000000E-04     2.000000000E-03     0.000000000E+00
       47     1.000000000E-03     2.000000000E-03     7.500000000E-04
       48     7.500000000E-04     2.000000000E-03     5.000000000E-04
       49     1.000000000E-03     1.750000000E-03     1.000000000E-03
       50     7.500000000E-04     2.000000000E-03     1.000000000E-03
       51     1.000000000E-03     1.250000000E-03     1.000000000E-03
       52     7.500000000E-04     1.500000000E-03     1.000000000E-03
       53     1.000000000E-03     1.000000000E-03     7.500000000E-04
       54     7.500000000E-04     1.000000000E-03     1.000000000E-03
       55     1.000000000E-03     1.000000000E-03     2.500000000E-04
       56     7.500000000E-04     1.000000000E-03     5.000000000E-04
